species,lon,lat
1,121.105026,24.574005
1,120.98554,24.793297
1,121.195036,24.84048
1,121.299276,25.064075
1,133.675938,33.55399
1,130.583073,31.185354
1,117.821308,29.2339
1,114.284732,26.52486
1,140.502501,36.400887
1,121.051779,41.165709
1,-82.26299,35.183674
1,-84.697059,34.453657
1,127.634562,37.805669
1,79.559028,29.79028
1,130.710648,33.324982
1,107.885952,25.411189
1,-84.519163,34.65473
1,118.582305,30.672196
1,127.822172,36.534189
1,135.384609,33.958588
1,136.705421,34.486521
1,-83.113044,34.820887
1,119.727522,29.760387
1,138.950487,35.708922
1,139.130814,35.245808
1,126.99378,36.026805
1,-85.339906,35.005251
1,127.299445,35.977511
1,-84.648373,34.893162
1,127.114736,37.728461
1,134.053008,34.848494
1,-84.986546,34.465501
1,126.926168,35.494508
1,127.404448,35.756294
1,127.000452,35.184872
1,118.119085,29.242031
1,138.929353,34.659528
1,101.597069,22.020005
1,140.768207,40.82752
1,115.086769,28.882543
1,-84.320825,33.77672
1,-76.759129,39.202486
1,127.328595,35.000849
1,-82.021463,34.14686
1,128.486585,35.794046
1,-84.972488,33.947876
1,-85.065597,35.041542
1,-84.545028,34.316806
1,123.416568,41.846696
1,118.870522,32.063133
1,133.890548,35.41117
1,-83.436295,34.711947
1,135.676886,34.674647
1,129.318998,36.246702
1,140.030242,37.025425
1,-82.238339,34.227232
1,-83.732212,33.589304
1,121.564037,38.876334
1,128.972283,35.64745
1,-82.591392,35.081883
1,129.09932,37.271496
1,134.299906,34.480228
1,114.208237,39.439758
1,119.612,30.475
1,127.952438,37.355072
1,128.49387,37.060603
1,118.878096,33.747021
1,77.150436,31.044867
1,139.099446,34.906002
1,127.986341,36.844224
1,128.052704,34.769642
1,-82.622322,34.509362
1,127.223962,37.548645
1,138.139915,35.119355
1,117.337542,30.196035
1,-82.167245,33.551195
1,140.1205,35.116542
1,120.925234,24.395824
1,-82.28545,34.719695
1,131.994161,43.224456
1,113.049949,24.906908
1,134.397767,35.33648
1,-84.215347,34.595417
1,120.997468,29.214902
1,127.075089,34.943145
1,-83.16141,34.297643
1,126.744745,33.49588
1,137.855786,36.714667
1,116.171497,40.004987
1,137.235149,36.131645
1,-85.13556,35.394616
1,135.18805,35.593042
1,134.236512,35.543747
1,133.469375,35.382622
1,116.165952,25.154397
1,123.326411,41.658428
1,115.748417,36.088183
1,-82.373322,34.928483
1,131.430345,31.879488
1,139.73112,36.853674
1,-84.439485,33.416354
1,117.20599,31.876008
1,-80.522092,34.282984
1,128.885147,37.747558
1,133.732253,35.205058
1,119.954971,29.889268
1,-85.596752,35.410754
1,-82.360772,33.9058
1,138.532249,35.056329
1,136.960358,35.150883
1,138.744597,35.522928
1,126.295897,36.761051
1,115.886555,39.57477
1,120.716693,23.133289
1,119.277624,26.174025
1,130.798317,32.239143
1,120.654053,22.961735
1,-84.643128,33.48652
1,100.040688,25.640244
1,-84.082625,32.993755
1,85.381203,27.595567
1,88.611165,27.335309
1,134.690292,34.837925
1,135.406316,34.373844
1,79.132473,30.515128
1,-82.71003,34.920505
1,127.12562,36.463938
1,129.99372,33.339879
1,131.402183,34.091272
1,126.256311,33.240761
1,79.775032,29.875137
1,-82.955023,35.073304
1,-87.050269,35.61492
1,130.57988,31.619425
1,131.404725,33.307183
1,-82.814767,34.748695
1,140.089007,36.212052
1,140.314545,35.783992
1,-81.333214,33.605769
1,138.258236,34.875178
1,-85.340154,34.762116
1,-81.275471,34.223058
1,84.403008,28.365845
1,120.614153,23.603329
1,120.790712,24.542425
1,139.340133,36.419828
1,139.281953,35.903125
1,139.244828,35.427495
1,88.494452,27.080809
1,119.662217,27.708437
1,129.408157,28.259925
1,121.499443,25.156444
1,102.6901,25.100076
1,102.6521,24.790967
1,139.760796,35.584183
1,123.238144,41.265222
1,-85.145561,34.620089
1,121.135522,23.979407
1,-84.570105,33.83872
1,115.925028,39.955419
1,116.926699,40.560781
1,100.94082,22.848342
1,116.219429,39.781128
1,-82.352629,34.392225
1,127.544892,37.401453
1,103.662142,25.136865
1,135.587172,35.489655
1,120.785178,24.047992
1,113.623397,35.717786
1,-83.071349,33.845632
1,120.621889,23.856489
1,128.143182,37.459917
1,133.497447,33.90285
1,120.011,30.125
1,135.650693,35.032355
1,-85.049712,33.600378
1,-82.559464,35.698334
1,-84.014398,33.425131
1,-84.099189,34.438837
1,140.209945,36.028962
1,-84.168218,33.622703
1,117.375022,40.134742
1,-83.727263,34.078553
1,-83.762662,34.539365
1,129.187766,35.824929
1,-79.194583,36.03732
1,106.951071,33.724418
1,88.510818,27.52998
1,-84.387328,34.464053
1,-83.830774,34.924736
1,-84.316627,34.952571
1,-84.000847,34.676608
1,137.46786,35.456507
1,139.958584,40.029511
1,116.645175,39.998269
1,-83.119003,34.062492
1,128.307982,36.11906
1,127.0157,36.71008
1,127.070741,36.214022
1,120.184883,30.268372
1,80.159786,29.902508
1,136.312884,34.453222
1,-84.825172,33.63617
1,137.19255,36.660288
1,-84.846138,34.250405
1,137.688233,34.714067
1,121.340063,24.577558
1,-81.860367,34.874176
1,126.276428,34.48725
1,-84.009945,34.057906
1,-83.136261,34.581192
1,139.660649,36.000653
1,138.939086,35.119423
1,127.072032,37.947012
1,-83.247497,33.454456
1,103.561813,30.824305
1,116.888096,25.284682
1,139.547273,35.42395
1,119.009811,30.201492
1,121.348809,37.511311
1,-85.359365,35.231095
1,126.491687,33.467387
1,133.213915,35.421649
1,-86.077469,36.272819
1,119.918427,28.449757
1,127.202249,36.821305
1,96.82965,20.016772
1,-84.33055,34.236397
1,-84.550122,34.089441
1,-85.006275,34.774492
1,114.252815,31.217223
1,131.141742,31.814143
1,99.208357,25.113554
1,134.123369,33.3064
1,133.974906,33.467281
1,133.409525,33.512423
1,76.57358,32.108063
1,-83.373846,33.776263
1,-84.333962,34.011962
1,139.85057,36.617233
1,-82.747733,33.745963
1,120.703537,22.766283
1,120.686242,36.359067
1,116.554253,40.427089
1,136.376175,36.245238
1,103.161349,21.453733
1,141.357912,40.691758
1,127.615299,36.156571
1,-83.727131,34.720705
1,127.929074,26.642348
1,140.635869,35.971387
1,118.732132,28.691218
1,103.848694,22.334296
1,135.907806,34.961361
1,88.303127,26.879839
1,133.782178,33.885609
1,138.838351,34.956956
1,121.668657,31.241417
1,-80.916713,35.369261
1,121.574464,24.021108
1,130.73798,32.012155
1,121.079052,22.917265
1,121.041996,23.173115
1,133.15999,33.891973
1,133.750609,34.219985
1,85.161182,27.717292
1,94.506039,25.871785
1,128.268661,26.708669
1,126.740945,37.917828
1,120.838853,23.855541
1,119.414,30.418
1,139.589308,35.716217
1,136.784408,35.446622
1,118.620195,32.092097
1,114.472417,38.02328
1,138.524146,37.360974
1,132.781372,33.837097
1,140.031757,35.696439
1,117.089485,39.139233
1,114.40581,25.815783
1,128.001871,35.708859
1,139.772186,37.20256
1,-82.945618,34.343731
1,119.578,30.049
1,127.111617,37.173744
1,-83.484405,34.457888
1,115.767456,40.45559
1,-83.68964,34.359558
1,-82.60282,34.097623
1,108.812592,34.202325
1,137.870809,36.151012
1,-84.116341,33.853767
1,139.697623,35.225169
1,-80.259637,35.777992
1,140.199525,39.62593
1,-83.925819,33.669384
1,116.911177,40.215899
1,140.690753,38.729646
1,128.979796,36.551631
1,129.409809,35.805692
1,138.23807,36.410961
1,141.147904,39.724489
1,140.483648,40.254537
1,-83.088134,35.272233
1,-84.111076,34.258953
1,127.022434,36.946986
1,126.73882,37.72381
1,121.417619,24.825111
1,-84.750488,33.981973
1,127.152635,35.814693
1,139.383392,35.620221
1,135.471714,34.846316
1,136.114777,35.7327
1,79.618983,29.506976
1,79.500584,29.324654
1,-95.948166,36.731503
1,140.856048,38.260887
1,130.735203,32.789908
1,120.650847,23.417579
1,137.195294,34.95315
1,134.303897,34.110975
1,116.400456,40.090651
1,-83.367469,33.956194
1,121.015193,24.191911
1,119.015198,29.755301
1,128.479722,37.259167
1,114.291211,31.97023
1,127.428404,36.642507
1,126.907108,37.420482
1,-83.787807,33.890127
1,-83.860572,34.241638
1,127.255649,37.329721
1,118.475538,25.834162
1,-83.355012,34.190078
1,139.793491,36.289138
1,138.220767,36.817548
1,120.525992,36.713104
1,76.333591,32.251762
1,128.446977,36.654253
1,128.702551,34.895516
1,128.380585,35.607804
1,137.961721,35.941815
1,104.191782,30.632322
1,121.686868,29.745771
1,128.115668,38.001982
1,75.971633,32.184909
1,128.685363,35.243522
1,98.515725,25.307922
1,120.257676,31.561113
1,120.75637,24.255019
1,136.595631,36.535552
1,140.900723,37.047734
1,117.966664,27.667369
1,134.874664,35.460983
1,128.494603,38.17062
1,121.505028,29.848258
1,105.764633,28.249521
1,109.867059,22.57266
1,130.519088,33.534056
1,136.831512,36.482545
1,138.795976,36.323726
1,137.15394,35.65612
1,117.463749,40.642346
1,132.954416,32.839446
1,132.856839,33.605345
1,136.634517,36.340957
1,118.367508,28.244078
1,130.487913,33.78178
1,135.400948,34.634989
1,128.45711,37.493567
1,121.001569,22.702274
1,132.484396,34.392906
1,135.840664,33.760292
1,132.734625,34.415778
1,120.797252,23.674525
1,131.394867,34.412858
1,129.043228,35.119683
1,135.165756,34.744312
1,108.424993,12.028548
1,98.164567,18.768936
1,121.419605,23.302891
1,138.592514,36.410301
1,115.636383,37.645463
1,85.055378,28.159566
1,127.333187,36.186922
1,121.436977,31.253228
1,102.850016,24.841864
1,97.137672,20.445456
1,140.464906,40.610633
1,104.913642,25.030895
1,105.67582,25.994197
1,91.87582,25.589701
1,138.942819,37.869102
1,108.057716,26.475494
1,110.120117,25.758375
1,96.561038,20.617544
1,100.717556,23.5115
1,85.52553,27.730059
1,133.418709,34.986667
1,119.991082,26.86998
1,106.465861,23.940607
1,126.58458,36.74124
1,127.20229,38.255392
1,83.688759,28.444628
1,138.160921,34.697603
1,133.926086,34.690492
1,131.672822,32.582176
1,121.224818,31.046463
1,130.296564,33.261583
1,96.923534,20.654399
1,91.265448,25.517847
1,127.632911,36.721025
1,110.26338,25.23814
1,94.48917,26.34572
1,128.763429,35.825678
1,89.904274,27.482576
1,136.542796,34.849541
1,114.422395,30.544577
1,103.443939,29.56907
1,77.26413,32.004974
1,121.659551,24.985369
1,100.244,26.836167
1,100.236133,25.708104
1,126.853895,36.408825
1,78.112036,30.487337
1,116.239203,40.232447
1,85.347805,28.170194
1,137.03597,35.342954
1,117.166038,36.481686
1,110.525201,29.340129
1,108.32884,34.055964
1,84.897501,28.347788
1,121.48262,24.207161
1,141.059301,38.351231
1,113.903676,27.169386
1,130.281664,33.558022
1,129.850167,32.753958
1,139.947459,35.893192
1,139.152388,35.62166
1,125.220659,38.87466
1,136.918437,37.088202
