"","lon","lat","species"
"3",121.530346,25.104309,1
"12",139.699403,35.67162,1
"26",121.500774,24.947452,1
"54",138.978897,34.662017,1
"70",139.884398,35.631575,1
"73",139.832383,35.686588,1
"78",126.986426,37.552593,1
"88",139.701783,35.671783,1
"105",139.720488,35.676345,1
"106",139.720505,35.676375,1
"107",139.720917,35.676328,1
"129",139.720887,35.676437,1
"176",135.012504,34.587206,1
"194",138.866988,36.26987,1
"200",139.720703,35.675788,1
"205",126.821771,37.002807,1
"223",129.931305,33.547822,1
"252",139.693174,35.674904,1
"253",139.719326,35.637517,1
"291",139.391983,34.784387,1
"338",139.840777,35.63987,1
"339",139.840516,35.641886,1
"340",139.695933,35.286897,1
"383",126.978068,37.555543,1
"388",139.8527,35.694245,1
"432",-84.372615,33.790401,1
"433",-84.373396,33.78979,1
"446",127.896772,34.727982,1
"458",139.701187,35.675392,1
"545",139.783879,35.669129,1
"559",128.964543,35.050339,1
"588",126.942451,37.518158,1
"614",134.642994,34.236901,1
"615",139.72145,35.681012,1
"616",128.961939,35.052802,1
"617",128.963883,35.05235,1
"639",139.708358,35.68465,1
"647",139.727188,35.681172,1
"699",127.001153,37.570492,1
"711",135.338033,33.676486,1
"721",139.763008,35.660201,1
"723",126.996048,37.579634,1
"761",139.737655,35.720986,1
"806",139.839816,35.648031,1
"807",139.762572,35.657555,1
"817",126.618872,33.2463,1
"819",-84.373287,33.791257,1
"874",139.69942,35.674976,1
"876",139.711752,35.682676,1
"878",139.705793,35.687133,1
"885",139.745966,35.719769,1
"886",139.860054,35.639159,1
"887",139.860909,35.639088,1
"902",139.696655,35.672908,1
"903",139.845305,35.69057,1
"911",133.989822,34.444705,1
"938",139.69838,35.671875,1
"939",127.803702,34.594083,1
"940",139.346482,35.432358,1
"952",139.698333,35.672097,1
"957",139.781615,35.61723,1
"958",139.698975,35.67367,1
"1026",139.754412,35.687062,1
"1028",139.75505,35.686163,1
"1035",139.754745,35.68908,1
"1050",139.707505,35.685745,1
"1080",129.152423,35.152843,1
"1099",139.698965,35.674394,1
"1100",139.700015,35.677119,1
"1111",139.762098,35.662214,1
"1115",139.755472,35.691863,1
"1122",139.742005,35.721455,1
"1123",85.320183,27.729314,1
"1127",139.867628,35.64232,1
"1128",139.868061,35.641626,1
"1129",139.698632,35.674402,1
"1130",139.698632,35.674402,1
"1144",139.758721,35.65495,1
"1155",139.698472,35.671887,1
"1158",139.754927,35.686527,1
"1170",139.867514,35.64156,1
"1173",139.753394,35.60588,1
"1189",135.350067,33.670792,1
"1193",126.9589,37.512779,1
"1223",126.893979,37.570685,1
"1240",127.819172,34.479904,1
"1241",116.358534,40.005156,1
"1242",116.350957,40.00263,1
"1249",116.355319,40.003137,1
"1265",139.743949,35.71967,1
"1266",139.742833,35.720794,1
"1280",139.698547,35.671653,1
"1283",129.152358,35.152333,1
"1285",139.698558,35.675631,1
"1291",139.865999,35.640418,1
"1292",139.865999,35.640418,1
"1293",139.865999,35.640418,1
"1313",139.868935,35.641173,1
"1319",139.858679,35.641334,1
"1333",139.728798,35.678724,1
"1341",126.992072,37.551342,1
"1342",126.992072,37.551342,1
"1344",126.886594,37.569782,1
"1365",139.697242,35.67441,1
"1372",126.557916,33.518923,1
"1388",139.108808,34.871502,1
"1392",128.859497,32.783475,1
"1398",116.39315,39.99885,1
"1400",139.868317,35.641433,1
"1404",139.7489,35.688287,1
"1405",135.335539,33.693213,1
"1406",121.56531,25.090722,1
"1408",139.745025,35.733558,1
"1409",139.747453,35.733988,1
"1415",121.541458,25.092711,1
"1425",121.50015,24.947946,1
"1426",121.500737,24.950114,1
"1448",-84.373108,33.790803,1
"1470",126.675689,37.394326,1
"1491",128.943194,35.088585,1
"1546",126.879058,37.546045,1
"1566",127.024929,37.529988,1
"1584",129.033282,35.100295,1
"1624",126.983457,37.553479,1
"1664",-83.37512,33.943336,1
"1832",-83.375053,33.94281,1
"1857",126.531331,37.48748,1
"1922",126.949032,37.463772,1
"1945",-83.375328,33.943481,1
"2015",139.840447,35.689087,1
"2129",139.754573,35.604688,1
"2146",85.383313,27.594195,1
"2150",85.383255,27.594155,1
"2155",85.383032,27.594388,1
"2202",139.726883,35.680797,1
"2214",139.753267,35.605798,1
"2215",139.726455,35.680988,1
"2221",139.718628,35.679725,1
"2222",139.721022,35.676158,1
"2229",126.988,37.551429,1
"2230",-83.37545,33.943451,1
"2243",126.992758,37.579188,1
"2291",134.106414,34.561813,1
"2292",139.72618,35.68102,1
"2313",-84.372886,33.790724,1
"2341",139.724992,35.681283,1
"2352",135.015228,34.582358,1
"2358",139.720933,35.676858,1
"2359",139.720903,35.676912,1
"2360",139.720488,35.676722,1
"2401",139.721038,35.67627,1
"2402",139.721145,35.676247,1
"2403",139.721097,35.676129,1
"2404",139.721162,35.676195,1
"2405",139.721145,35.676188,1
"2406",139.721175,35.676197,1
"2407",139.721083,35.676145,1
"2408",139.721113,35.676063,1
"2409",139.721113,35.676087,1
"2410",139.721083,35.676087,1
"2411",139.721113,35.676012,1
"2443",139.137944,34.20451,1
"2445",139.710297,35.685193,1
"2448",126.989145,37.556553,1
"2458",133.018632,32.725929,1
"2467",127.002153,37.556287,1
"2473",139.730103,35.639075,1
"2495",139.827972,35.689695,1
"2521",139.71982,35.675322,1
"2536",139.726242,35.68095,1
"2537",139.72673,35.680828,1
"2561",139.752967,35.605656,1
"2573",139.7193,35.679388,1
"2574",139.720505,35.676528,1
"2575",139.720812,35.676822,1
"2584",139.809402,35.737358,1
"2604",130.56933,30.430271,1
"2632",139.72075,35.676963,1
"2637",139.726592,35.680992,1
"2644",139.752886,35.604852,1
"2649",130.648208,30.311203,1
"2670",121.531381,25.085605,1
"2674",121.553764,25.087405,1
"2680",121.527377,25.082112,1
"2691",139.753723,35.605533,1
"2693",121.832201,24.58868,1
"2707",126.676922,37.393798,1
"2708",126.676922,37.393798,1
"2709",126.676922,37.393798,1
"2741",127.136856,36.47213,1
"2750",126.995584,37.619768,1
"2771",126.984447,37.589389,1
"2812",127.059711,37.508544,1
"2813",127.058951,37.508543,1
"2896",-83.377382,33.94791,1
"2979",126.999079,37.55024,1
"2980",126.999241,37.550485,1
"3006",139.75362,35.605852,1
"3019",126.376913,36.63893,1
"3103",139.719472,35.638921,1
"3163",126.94775,33.502246,1
"3175",126.284867,33.966935,1
"3183",139.700713,35.671158,1
"3208",139.716892,35.679744,1
"3218",126.28831,33.966062,1
"3261",126.885455,37.567447,1
"3278",126.983855,37.553804,1
"3294",139.754541,35.599929,1
"3296",129.121003,35.132211,1
"3297",118.831615,32.052184,1
"3299",121.556342,25.01554,1
"3300",126.965263,37.585499,1
"3327",139.751851,35.605361,1
"3338",121.487681,24.979551,1
"3345",128.062575,34.928333,1
"3363",121.559611,25.00991,1
"3412",133.017623,34.057618,1
"3416",126.906281,37.555685,1
"3442",-83.37552,33.942433,1
"3443",116.4064,39.930118,1
"3445",126.975868,37.522123,1
"3446",126.976306,37.521958,1
"3447",126.983828,37.521757,1
"3448",126.97779,37.521892,1
"3451",126.247289,37.177922,1
"3456",126.969896,37.528143,1
"3458",139.752758,35.595917,1
"3509",139.753359,35.605428,1
"3547",126.964953,37.52627,1
"3588",127.002331,37.533166,1
"3617",133.883117,34.459961,1
"3620",139.763062,35.595496,1
"3672",126.999286,37.547236,1
"3714",139.756327,35.687583,1
"3742",126.964531,37.574574,1
"3746",133.928269,34.507744,1
"3773",139.756038,35.691007,1
"3800",126.264971,33.19905,1
"3802",121.485404,24.979098,1
"3808",139.750848,35.603077,1
"3825",139.706884,35.68532,1
"3826",139.864332,35.642142,1
"3827",139.866091,35.641984,1
"3828",139.866091,35.641984,1
"3830",127.030721,37.544105,1
"3837",126.929473,37.556177,1
"3843",139.720523,35.637844,1
"3844",139.129525,34.951531,1
"3846",129.084472,35.0554,1
"3859",139.858472,35.670795,1
"3860",139.858212,35.670575,1
"3867",126.983453,37.584542,1
"3868",139.700938,35.674234,1
"3869",139.700895,35.674321,1
"3872",139.747008,35.691712,1
"3883",139.708237,35.686347,1
"3885",139.746481,35.733109,1
"3887",139.718628,35.638655,1
"3888",139.718018,35.639612,1
"3899",133.630355,34.338805,1
"3908",139.702226,35.679068,1
"3909",139.701217,35.676383,1
"3911",139.860941,35.642763,1
"3918",139.393386,34.787558,1
"3919",133.017692,32.725227,1
"3921",132.960525,32.772936,1
"3938",139.618637,35.160058,1
"3939",139.618353,35.159993,1
"3947",126.927025,37.52947,1
"3964",139.699911,35.679289,1
"3968",126.618709,33.245342,1
"3972",139.748635,35.688127,1
"3981",132.993788,34.305841,1
"3985",139.763493,35.659737,1
"3986",139.718567,35.675183,1
"3994",139.746676,35.734004,1
"4000",129.088303,35.056361,1
"4001",139.706476,35.685091,1
"4012",139.687709,35.667752,1
"4026",139.758971,35.687959,1
"4040",121.557161,25.016478,1
"4042",139.697695,35.673293,1
"4055",121.548981,25.087222,1
"4067",139.693987,35.285247,1
"4074",116.404083,39.880642,1
"4077",126.981377,37.520953,1
"4080",129.797086,33.414318,1
"4083",120.69339,36.36059,1
"4122",139.699001,35.674062,1
"4132",139.721375,35.636417,1
"4195",126.38587,34.784513,1
"4208",139.743781,35.720294,1
"4214",121.575044,24.979107,1
"4245",85.359311,27.793937,1
"4248",126.989993,37.578869,1
"4264",121.551774,25.017159,1
"4269",126.374418,34.795405,1
"4270",126.995,37.543,1
"4272",126.985906,37.545507,1
"4274",126.888844,37.572344,1
"4275",126.8886,37.568072,1
"4277",139.721314,35.636611,1
"4281",139.710052,35.685176,1
"4290",139.709785,35.68562,1
"4295",139.744236,35.681989,1
"4300",132.327362,34.289027,1
"4303",126.947502,37.563011,1
"4304",126.945969,37.563759,1
"4306",139.860339,35.642328,1
"4307",139.756802,35.679096,1
"4315",119.52507,39.851071,1
"4318",116.31031,39.989261,1
"4319",126.990251,37.576671,1
"4341",139.355392,34.747537,1
"4358",139.688341,35.659615,1
"4364",139.688417,35.659668,1
"4370",139.75816,35.679367,1
"4379",85.382001,27.783232,1
"4385",139.753636,35.685019,1
"4386",139.7528,35.685175,1
"4391",126.987837,37.551401,1
